DATAFLOW,LAST UPDATE,freq,nrg_bal,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Albania,2019,38.042,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Albania,2020,45.015,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Albania,2021,41.389,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Albania,2022,44.076,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Albania,2023,46.620,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Austria,2019,33.755,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Austria,2020,36.545,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Austria,2021,34.792,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Austria,2022,34.075,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Austria,2023,40.844,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Bosnia and Herzegovina,2019,37.454,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Bosnia and Herzegovina,2020,39.835,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Bosnia and Herzegovina,2021,36.562,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Belgium,2019,9.929,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Belgium,2020,13,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Belgium,2021,13.076,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Belgium,2022,13.816,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Belgium,2023,14.741,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Bulgaria,2019,21.545,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Bulgaria,2020,23.319,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Bulgaria,2021,19.445,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Bulgaria,2022,19.044,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Bulgaria,2023,22.549,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Cyprus,2019,13.777,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Cyprus,2020,16.879,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Cyprus,2021,19.069,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Cyprus,2022,19.427,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Cyprus,2023,20.213,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Czechia,2019,16.239,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Czechia,2020,17.303,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Czechia,2021,17.614,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Czechia,2022,18.123,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Czechia,2023,18.586,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Germany,2019,17.266,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Germany,2020,19.09,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Germany,2021,19.300,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Germany,2022,20.814,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Germany,2023,21.562,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Denmark,2019,37.02,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Denmark,2020,31.681,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Denmark,2021,41.813,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Denmark,2022,42.383,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Denmark,2023,44.396,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Euro area – 20 countries (from 2023),2021,20.656,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Euro area – 20 countries (from 2023),2022,21.804,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Euro area – 20 countries (from 2023),2023,23.400,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Estonia,2019,31.73,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Estonia,2020,30.069,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Estonia,2021,37.342,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Estonia,2022,38.542,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Estonia,2023,40.950,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Greece,2019,19.633,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Greece,2020,21.749,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Greece,2021,22.001,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Greece,2022,22.671,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Greece,2023,25.269,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Spain,2019,17.852,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Spain,2020,21.22,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Spain,2021,20.55,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Spain,2022,21.896,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Spain,2023,24.852,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,European Union - 27 countries (from 2020),2019,19.887,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,European Union - 27 countries (from 2020),2020,22.038,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,European Union - 27 countries (from 2020),2021,21.894,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,European Union - 27 countries (from 2020),2022,23.058,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,European Union - 27 countries (from 2020),2023,24.554,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Finland,2019,42.807,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Finland,2020,43.939,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Finland,2021,42.819,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Finland,2022,47.740,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Finland,2023,50.750,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,France,2019,17.174,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,France,2020,19.109,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,France,2021,19.316,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,France,2022,20.445,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,France,2023,22.283,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Georgia,2021,18.292,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Georgia,2022,18.141,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Georgia,2023,19.850,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Croatia,2019,28.466,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Croatia,2020,31.023,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Croatia,2021,31.285,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Croatia,2022,28.088,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Croatia,2023,28.051,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Hungary,2019,12.634,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Hungary,2020,13.85,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Hungary,2021,14.134,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Hungary,2022,15.128,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Hungary,2023,17.117,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Ireland,2019,11.979,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Ireland,2020,16.16,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Ireland,2021,12.996,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Ireland,2022,13.068,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Ireland,2023,15.253,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Iceland,2019,78.612,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Iceland,2020,83.725,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Iceland,2021,80.185,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Iceland,2022,79.475,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Italy,2019,18.181,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Italy,2020,20.359,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Italy,2021,18.883,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Italy,2022,19.131,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Italy,2023,19.594,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Lithuania,2019,25.474,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Lithuania,2020,26.773,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Lithuania,2021,28.166,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Lithuania,2022,29.599,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Lithuania,2023,31.926,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Luxembourg,2019,7.046,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Luxembourg,2020,11.699,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Luxembourg,2021,11.726,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Luxembourg,2022,14.262,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Luxembourg,2023,14.355,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Latvia,2019,40.929,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Latvia,2020,42.132,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Latvia,2021,42.096,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Latvia,2022,43.720,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Latvia,2023,43.223,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Moldova,2019,23.843,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Moldova,2020,25.057,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Moldova,2021,22.203,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Moldova,2022,21.538,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Moldova,2023,22.995,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Montenegro,2019,37.722,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Montenegro,2020,43.77,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Montenegro,2021,39.891,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Montenegro,2022,41.064,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Montenegro,2023,40.883,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,North Macedonia,2019,17.485,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,North Macedonia,2020,19.222,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,North Macedonia,2021,17.800,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,North Macedonia,2022,19.213,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,North Macedonia,2023,20.214,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Malta,2019,8.23,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Malta,2020,10.714,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Malta,2021,12.631,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Malta,2022,13.969,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Malta,2023,15.077,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Netherlands,2019,8.886,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Netherlands,2020,13.999,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Netherlands,2021,13.116,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Netherlands,2022,15.134,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Netherlands,2023,17.420,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Norway,2019,74.406,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Norway,2020,77.358,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Norway,2021,74.026,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Norway,2022,75.875,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Norway,2023,75.613,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Poland,2019,15.377,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Poland,2020,16.102,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Poland,2021,15.604,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Poland,2022,16.629,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Poland,2023,16.564,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Portugal,2019,30.623,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Portugal,2020,33.982,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Portugal,2021,33.982,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Portugal,2022,34.675,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Portugal,2023,35.163,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Romania,2019,24.29,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Romania,2020,24.478,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Romania,2021,23.871,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Romania,2022,24.229,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Romania,2023,25.757,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Serbia,2019,21.443,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Serbia,2020,26.297,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Serbia,2021,25.255,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Serbia,2022,24.670,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Serbia,2023,25.428,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Sweden,2019,55.785,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Sweden,2020,60.124,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Sweden,2021,62.527,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Sweden,2022,66.287,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Sweden,2023,66.393,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Slovenia,2019,21.968,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Slovenia,2020,25,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Slovenia,2021,25.000,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Slovenia,2022,25.002,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Slovenia,2023,25.066,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Slovakia,2019,16.894,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Slovakia,2020,17.345,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Slovakia,2021,17.419,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Slovakia,2022,17.481,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Slovakia,2023,16.990,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Kosovo*,2019,24.215,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Kosovo*,2020,24.401,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Kosovo*,2021,22.14,,
ESTAT:NRG_IND_REN(1.0),07/03/25 23:00:00,Annual,Renewable energy sources,Percentage,Kosovo*,2022,18.779,,
